cell_id,Longitude,Latitude,population,average_infected,geometry
-9.203901165702088e+18,-2.2865513,53.4123151,71.0,2.0,POINT (-254537.7250196764 7059632.221383607)
-9.191006981421672e+18,-2.262542,53.4222578,91.0,6.0,POINT (-251865.0219671313 7061489.349840532)
-9.138741663229698e+18,-2.2444902,53.423195,172.0,1.0,POINT (-249855.5047818688 7061664.42537001)
-9.115759044473532e+18,-2.2895356,53.4087125,113.0,6.0,POINT (-254869.9357764465 7058959.423691779)
-9.079078786806893e+18,-2.2790058,53.4087376,63.0,29.0,POINT (-253697.7638015219 7058964.111004166)
-9.022927791816161e+18,-2.265658,53.4393291,39.0,1.0,POINT (-252211.8934998272 7064678.99363691)
-9.012056442493738e+18,-2.2640579,53.4240521,82.0,3.0,POINT (-252033.7711832465 7061824.541036999)
-8.994877886770574e+18,-2.2865332,53.4096186,58.0,6.0,POINT (-254535.7101370248 7059128.63555697)
-8.943984299139856e+18,-2.2579624,53.4114815,81.0,1.0,POINT (-251355.2232272938 7059476.538706549)
-8.927705407691117e+18,-2.2640523,53.4231533,82.0,1.0,POINT (-252033.1477941421 7061656.635435835)
-8.915562401775263e+18,-2.2671747,53.4411234,50.0,1.0,POINT (-252380.7317715355 7065014.319491465)
-8.858654685558745e+18,-2.2970632,53.4095928,36.0,1.0,POINT (-255707.9043758484 7059123.817422973)
-8.85327827465327e+18,-2.2610593,53.4258565,69.0,2.0,POINT (-251699.9685578462 7062161.633269839)
-8.820616222601541e+18,-2.2760031,53.4096434,58.0,23.0,POINT (-253363.5047662531 7059133.266944334)
-8.805924310384728e+18,-2.2880739,53.415008,49.0,1.0,POINT (-254707.2200763365 7060135.166754689)
-8.764412734895832e+18,-2.2490255,53.426781,25.0,2.0,POINT (-250360.372068616 7062334.350944178)
-8.674580639741198e+18,-2.2910768,53.4141019,93.0,1.0,POINT (-255041.5013755036 7059965.933447234)
-8.67151610681658e+18,-2.2746727,53.4366121,152.0,1.0,POINT (-253215.4053142733 7064171.25692449)
-8.652780654463675e+18,-2.2744988,53.4096469,48.0,13.0,POINT (-253196.046856143 7059133.920567767)
-8.60330854372324e+18,-2.2566422,53.4420454,48.0,1.0,POINT (-251208.2592339417 7065186.631992487)
-8.560197662277663e+18,-2.2430932,53.4420738,68.0,1.0,POINT (-249699.9914521952 7065191.939725298)
-8.45694722818832e+18,-2.2895601,53.4123079,48.0,3.0,POINT (-254872.6631037952 7059630.876702536)
-8.423996675839226e+18,-2.2895051,53.4042183,94.0,3.0,POINT (-254866.5405321971 7058120.196568013)
-8.332816056464968e+18,-2.2611475,53.4402379,69.0,1.0,POINT (-251709.7869362303 7064848.831992262)
-8.304408661760649e+18,-2.2445883,53.440273,175.0,1.0,POINT (-249866.4252230781 7064855.391622935)
-8.275522262796307e+18,-2.2490098,53.4240845,40.0,1.0,POINT (-250358.6243527429 7061830.593775026)
-8.213486230766194e+18,-2.2834349,53.3961431,78.0,1.0,POINT (-254190.8089591398 7056612.491989694)
-8.20875608847401e+18,-2.264069,53.4258498,76.0,1.0,POINT (-252035.0068295065 7062160.381570847)
-8.174700728232592e+18,-2.2925689,53.4123005,58.0,2.0,POINT (-255207.6011879141 7059629.494669445)
-8.164340207879609e+18,-2.2880922,53.4177045,40.0,1.0,POINT (-254709.2572228863 7060638.816399131)
-8.146062154448887e+18,-2.2745278,53.4141411,3.0,1.0,POINT (-253199.2751211561 7059973.254800186)
-8.105822237240066e+18,-2.2837461,53.4428829,81.0,1.0,POINT (-254225.4515823907 7065343.15553711)
-8.044260108193428e+18,-2.2776715,53.4348075,63.0,1.0,POINT (-253549.2302035721 7063834.042009055)
-8.020871435163159e+18,-2.2430675,53.4375796,78.0,1.0,POINT (-249697.1305415021 7064352.053816702)
-7.989944672489216e+18,-2.2445418,53.4321834,141.0,1.0,POINT (-249861.2488671527 7063343.717530105)
-7.932639458173423e+18,-2.3076127,53.4122627,63.0,1.0,POINT (-256882.2693446116 7059622.435098782)
-7.879861645262225e+18,-2.2341001,53.4492825,146.0,1.0,POINT (-248698.8841385315 7066539.30288108)
-7.804035194133021e+18,-2.2340308,53.4366988,95.0,1.0,POINT (-248691.1696984367 7064187.458400227)
-7.794366501935088e+18,-2.2686857,53.4420189,96.0,1.0,POINT (-252548.9355221902 7065181.679357671)
-7.794109970716496e+18,-2.2400367,53.4339903,80.0,1.0,POINT (-249359.7434287628 7063681.341394451)
-7.727797502955529e+18,-2.2566368,53.4411466,73.0,1.0,POINT (-251207.6581087354 7065018.655291528)
-7.723075234608945e+18,-2.3031316,53.4167684,62.0,1.0,POINT (-256383.435573868 7060463.968933824)
-7.687502650302206e+18,-2.2354168,53.4151235,75.0,1.0,POINT (-248845.4585138452 7060156.739077123)
-7.676717327526175e+18,-2.2414806,53.4232011,117.0,3.0,POINT (-249520.4776421582 7061665.564905381)
-7.653002929335693e+18,-2.2940981,53.4158922,89.0,1.0,POINT (-255377.8309531697 7060300.313250815)
-7.640988434495872e+18,-2.2894685,53.3988252,84.0,3.0,POINT (-254862.4662390977 7057113.229828173)
-7.625449010453911e+18,-2.2790411,53.4141306,81.0,8.0,POINT (-253701.693379283 7059971.293722841)
-7.559990922938914e+18,-2.2699916,53.410556,34.0,7.0,POINT (-252694.307646866 7059303.696410693)
-7.453270831568163e+18,-2.2384257,53.4151176,74.0,1.0,POINT (-249180.407729912 7060155.637112917)
-7.44977636304333e+18,-2.244485,53.4222961,111.0,1.0,POINT (-249854.9259205607 7061496.504473212)
-7.392318821772542e+18,-2.2639576,53.407873,53.0,3.0,POINT (-252022.6058391127 7058802.652423253)
-7.356423982893709e+18,-2.2925997,53.4167947,61.0,1.0,POINT (-255211.0298280111 7060468.881271247)
-7.356249526671362e+18,-2.2760264,53.4132388,61.0,11.0,POINT (-253366.0985102127 7059804.734650483)
-7.35499035795631e+18,-2.2865815,53.4168093,85.0,5.0,POINT (-254541.0868680788 7060471.608273561)
-7.307347436380393e+18,-2.2804568,53.4006444,77.0,7.0,POINT (-253859.2883831688 7057452.885491964)
-7.291662867618131e+18,-2.2850529,53.4132176,79.0,5.0,POINT (-254370.9238945179 7059800.775226433)
-7.228877635684442e+18,-2.2324912,53.4304098,128.0,1.0,POINT (-248519.7822106107 7063012.329814343)
-7.166893108748075e+18,-2.2910092,53.4042146,91.0,4.0,POINT (-255033.9761784092 7058119.505682835)
-7.159251724399908e+18,-2.2850469,53.4123187,110.0,12.0,POINT (-254370.2559776171 7059632.893724226)
-7.128910767788945e+18,-2.2475259,53.427683,258.0,3.0,POINT (-250193.4373600686 7062502.868725976)
-7.052747773546209e+18,-2.2744062,53.3952654,56.0,1.0,POINT (-253185.738672 7056448.635601166)
-7.033744925809632e+18,-2.2910461,53.4096077,88.0,4.0,POINT (-255038.0838673558 7059126.599988373)
-6.993816095967598e+18,-2.2820262,53.4105282,78.0,13.0,POINT (-254033.9931916456 7059298.504663656)
-6.979345056475913e+18,-2.2474841,53.4204923,75.0,3.0,POINT (-250188.7842057062 7061159.552546713)
-6.969419558405829e+18,-2.2582022,53.4510305,168.0,1.0,POINT (-251381.9176392495 7066866.052379644)
-6.95426317223508e+18,-2.2656636,53.4402279,58.0,2.0,POINT (-252212.5168889316 7064846.963152606)
-6.95221439624471e+18,-2.2789411,53.3988503,74.0,1.0,POINT (-253690.5614309515 7057117.916051385)
-6.940811053869699e+18,-2.248994,53.421388,152.0,1.0,POINT (-250356.8655049205 7061326.868556052)
-6.92069540520715e+18,-2.2729254,53.3988642,68.0,1.0,POINT (-253020.8967697475 7057120.511212046)
-6.88246203398224e+18,-2.2986116,53.415881,79.0,1.0,POINT (-255880.2714751958 7060298.221348866)
-6.835733958918818e+18,-2.2804391,53.3979479,40.0,1.0,POINT (-253857.3180283137 7056949.437791575)
-6.821609640677654e+18,-2.2835126,53.4078281,11.0,5.0,POINT (-254199.4584830026 7058794.267722086)
-6.740637048820403e+18,-2.2400874,53.4429787,71.0,1.0,POINT (-249365.3873265053 7065361.060157912)
-6.729585906767553e+18,-2.2594613,53.4105794,75.0,3.0,POINT (-251522.0800121975 7059308.066445)
-6.710605221209262e+18,-2.2294666,53.4277191,63.0,1.0,POINT (-248183.0852786708 7062509.613248043)
-6.702516344764313e+18,-2.2761721,53.4357098,76.0,2.0,POINT (-253382.3177589226 7064002.647676795)
-6.69546045951744e+18,-2.2506098,53.4402605,34.0,1.0,POINT (-250536.7355373289 7064853.055571505)
-6.686144043772488e+18,-2.2474997,53.4231888,100.0,1.0,POINT (-250190.5207896302 7061663.267153894)
-6.661857503448317e+18,-2.2746379,53.4312191,60.0,1.0,POINT (-253211.5313962573 7063163.541494887)
-6.659140294330177e+18,-2.2894441,53.3952298,90.0,1.0,POINT (-254859.7500436982 7056441.989566392)
-6.646689016269981e+18,-2.2536742,53.4492425,99.0,1.0,POINT (-250877.8629846956 7066531.825933403)
-6.632703712065646e+18,-2.2445366,53.4312846,14.0,1.0,POINT (-249860.6700058447 7063175.779807946)
-6.613529891886863e+18,-2.2702026,53.4438132,141.0,2.0,POINT (-252717.7960577968 7065517.0264419)
-6.567357901915138e+18,-2.2474632,53.4168969,68.0,1.0,POINT (-250186.4576285251 7060487.970307071)
-6.547324626054116e+18,-2.2865271,53.4087197,81.0,3.0,POINT (-254535.031088175 7058960.768259199)
-6.543904441272119e+18,-2.2895112,53.4051171,41.0,2.0,POINT (-254867.2195810469 7058288.027431118)
-6.531712291690979e+18,-2.2189459,53.4304354,113.0,1.0,POINT (-247011.9263109837 7063017.112939551)
-6.52324729985443e+18,-2.3120798,53.4059591,136.0,1.0,POINT (-257379.5446425719 7058445.25537736)
-6.52243191502188e+18,-2.2369162,53.4142217,78.0,1.0,POINT (-249012.3709584942 7059988.308419515)
-6.420352827167487e+18,-2.2880861,53.4168057,70.0,1.0,POINT (-254708.5781740363 7060470.935861942)
-6.359262275304227e+18,-2.259516,53.4195678,51.0,5.0,POINT (-251528.1691879034 7060986.860418001)
-6.346906145086872e+18,-2.2564418,53.4087882,82.0,2.0,POINT (-251185.9508096162 7058973.56033553)
-6.319005833060257e+18,-2.2820143,53.4087305,80.0,8.0,POINT (-254032.6684897932 7058962.785110744)
-6.273292361791023e+18,-2.280516,53.4096329,5.0,1.0,POINT (-253865.8784965838 7059131.306074354)
-6.269426899360172e+18,-2.2655571,53.42315,80.0,1.0,POINT (-252200.6613639978 7061656.018966551)
-6.235169724405933e+18,-2.2791884,53.4366017,119.0,1.0,POINT (-253718.0907391787 7064169.313497091)
-6.186120769819027e+18,-2.2671182,53.432135,68.0,1.0,POINT (-252374.4422207452 7063334.674064498)
-6.104919003042739e+18,-2.262664,53.4420323,74.0,1.0,POINT (-251878.6029440403 7065184.183708471)
-6.054602705832648e+18,-2.2609546,53.4087784,47.0,2.0,POINT (-251688.3134079969 7058971.730226999)
-6.01535126902564e+18,-2.2805219,53.4105317,53.0,13.0,POINT (-253866.5352815355 7059299.158300686)
-5.993955562635391e+18,-2.291089,53.4158996,66.0,1.0,POINT (-255042.8594732034 7060301.695400621)
-5.992926100187957e+18,-2.3001415,53.4194726,63.0,1.0,POINT (-256050.5791640951 7060969.077732011)
-5.960869964861773e+18,-2.2864727,53.4006302,48.0,2.0,POINT (-254528.9753082715 7057450.23420974)
-5.944133414741827e+18,-2.2625531,53.4240555,35.0,2.0,POINT (-251866.2576133909 7061825.176200649)
-5.9333245812906e+18,-2.2609161,53.4024865,62.0,1.0,POINT (-251684.0276079099 7057796.831521678)
-5.846948052282024e+18,-2.270254,53.4519027,99.0,1.0,POINT (-252723.5178792284 7067029.095688266)
-5.762392094157265e+18,-2.2971134,53.4167836,24.0,1.0,POINT (-255713.4926139352 7060466.808002993)
-5.735252502786715e+18,-2.2610317,53.4213622,85.0,3.0,POINT (-251696.8961401204 7061322.049088475)
-5.682574701162925e+18,-2.2430059,53.4267934,127.0,1.0,POINT (-249690.2732613982 7062336.667572319)
-5.60825839492596e+18,-2.2834468,53.3979408,79.0,1.0,POINT (-254192.1336609923 7056948.112234349)
-5.57717648527482e+18,-2.2579297,53.4060884,60.0,1.0,POINT (-251351.5830802093 7058469.400038992)
-5.567781233092174e+18,-2.2880375,53.409615,71.0,3.0,POINT (-254703.1680471351 7059127.963259025)
-5.515627397525846e+18,-2.2550883,53.433959,120.0,1.0,POINT (-251035.2798774841 7063675.492787745)
-5.476011629126078e+18,-2.2549052,53.4033984,29.0,1.0,POINT (-251014.8972802182 7057967.101613021)
-5.441153801290022e+18,-2.2625364,53.4213589,93.0,3.0,POINT (-251864.3985780268 7061321.432645161)
-5.429919343774577e+18,-2.2550344,53.4249706,25.0,1.0,POINT (-251029.2797573707 7061996.130479337)
-5.300423288364413e+18,-2.2489572,53.4150961,119.0,1.0,POINT (-250352.7689479682 7060151.621481919)
-5.242367923424937e+18,-2.2729887,53.4087515,58.0,11.0,POINT (-253027.9432930302 7058966.706767988)
-5.237516961016422e+18,-2.2489993,53.4222868,83.0,2.0,POINT (-250357.4554981777 7061494.767185841)
-5.206174020966437e+18,-2.3000528,53.4068888,91.0,1.0,POINT (-256040.7051258757 7058618.863293202)
-5.149174110885967e+18,-2.2775308,53.4132353,56.0,1.0,POINT (-253533.567552272 7059804.080971845)
-5.106175553059e+18,-2.265473,53.4096673,39.0,3.0,POINT (-252191.2993954824 7059137.730259707)
-5.01517096297518e+18,-2.2775191,53.4114376,48.0,9.0,POINT (-253532.2651143177 7059468.340051479)
-4.949194335952387e+18,-2.2386222,53.4501724,163.0,1.0,POINT (-249202.2820081328 7066705.648099262)
-4.934546582166472e+18,-2.2415112,53.4285942,114.0,1.0,POINT (-249523.8840183118 7062673.108945117)
-4.919004851150366e+18,-2.2627195,53.4510207,115.0,1.0,POINT (-251884.7811753399 7066864.22045142)
-4.823199879787986e+18,-2.2761604,53.4339121,78.0,1.0,POINT (-253381.0153209682 7063666.729228549)
-4.816411199396185e+18,-2.2732021,53.4420086,86.0,1.0,POINT (-253051.6988707391 7065179.754372139)
-4.803263671620215e+18,-2.256523,53.4222709,84.0,1.0,POINT (-251194.9899516073 7061491.796985713)
-4.782145369997311e+18,-2.2730175,53.4132457,80.0,10.0,POINT (-253031.1492941451 7059806.023331372)
-4.756920689166903e+18,-2.2894868,53.4015217,290.0,3.0,POINT (-254864.5033856473 7057616.687908317)
-4.725598123552062e+18,-2.2879828,53.4015254,17.0,1.0,POINT (-254697.0788713842 7057617.378749764)
-4.701927272354987e+18,-2.227952,53.4259243,50.0,1.0,POINT (-248014.4807778943 7062174.299727445)
-4.69459286161336e+18,-2.2429803,53.4222992,119.0,1.0,POINT (-249687.4234826545 7061497.083569088)
-4.627353246679073e+18,-2.2490361,53.4285787,44.0,1.0,POINT (-250361.5520551303 7062670.213037374)
-4.540313691170692e+18,-2.2806937,53.4365981,113.0,2.0,POINT (-253885.6599687799 7064168.640772332)
-4.4540200037515366e+18,-2.2775367,53.4141341,6.0,2.0,POINT (-253534.2243372238 7059971.947415239)
-4.4389500475459543e+18,-2.2507688,53.4672257,98.0,1.0,POINT (-250554.4353350458 7069894.022414203)
-4.3964190133416095e+18,-2.2414449,53.4169092,43.0,1.0,POINT (-249516.5035366457 7060490.267718582)
-4.3597709761281167e+18,-2.2460313,53.4294838,115.0,2.0,POINT (-250027.0592489312 7062839.317139841)
-4.3474295811440113e+18,-2.2596037,53.4339493,84.0,1.0,POINT (-251537.9319065416 7063673.680281102)
-4.2825068014004966e+18,-2.2865755,53.4159105,68.0,2.0,POINT (-254540.4189511779 7060303.731270366)
-4.2325306436677504e+18,-2.2491202,53.4429602,10.0,1.0,POINT (-250370.9140236013 7065357.602581866)
-4.2108448585186744e+18,-2.277443,53.3997526,27.0,1.0,POINT (-253523.7937016402 7057286.379213425)
-4.2051853864152893e+18,-2.2566476,53.4429442,38.0,1.0,POINT (-251208.8603591479 7065354.612247033)
-4.1965457435103913e+18,-2.2429854,53.4231981,200.0,1.0,POINT (-249687.9912120134 7061665.004478131)
-4.182704147092e+18,-2.2580223,53.4213688,80.0,4.0,POINT (-251361.8912643076 7061323.281975256)
-4.0581403808230385e+18,-2.247552,53.4321772,27.0,1.0,POINT (-250196.3427985581 7063342.559069065)
-4.0197549610683766e+18,-2.2549321,53.4078926,144.0,1.0,POINT (-251017.8917743 7058806.312562838)
-3.905420946526376e+18,-2.2715131,53.4132491,30.0,3.0,POINT (-252863.6802520858 7059806.658333631)
-3.868089290279915e+18,-2.2835246,53.4096258,97.0,13.0,POINT (-254200.7943168043 7059129.980153021)
-3.8586562281414226e+18,-2.268629,53.4330305,34.0,1.0,POINT (-252542.6237075016 7063501.998534303)
-3.849554264315796e+18,-2.2880435,53.4105138,88.0,4.0,POINT (-254703.8359640359 7059295.815414726)
-3.774935843294849e+18,-2.2790352,53.4132318,87.0,6.0,POINT (-253701.0365943313 7059803.427293267)
-3.763400391122719e+18,-2.2610207,53.4195646,76.0,2.0,POINT (-251695.6716258098 7060986.262680017)
-3.669090793800193e+18,-2.2895662,53.4132067,66.0,2.0,POINT (-254873.3421526452 7059798.739485599)
-3.6205192113702426e+18,-2.2639409,53.4051764,69.0,3.0,POINT (-252020.7468037485 7058299.100508601)
-3.531350171022768e+18,-2.2701056,53.4285329,65.0,1.0,POINT (-252706.9980679366 7062661.656103229)
-3.439109546057392e+18,-2.2744351,53.3997596,68.0,1.0,POINT (-253188.9558050637 7057287.686156468)
-3.3821096928786816e+18,-2.2639743,53.4105695,39.0,3.0,POINT (-252024.4648744766 7059306.217584041)
-3.35049973545718e+18,-2.2624589,53.4087751,46.0,2.0,POINT (-251855.7713181069 7058971.113966057)
-3.2773367063657206e+18,-2.2882443,53.4401755,88.0,1.0,POINT (-254726.1889163391 7064837.170439982)
-3.273877110427586e+18,-2.2835605,53.4150188,83.0,2.0,POINT (-254204.7906862602 7060137.183904438)
-3.237651230923631e+18,-2.2911321,53.4221915,84.0,2.0,POINT (-255047.6573429495 7061476.964682194)
-3.201484322756806e+18,-2.2730118,53.4123469,77.0,9.0,POINT (-253030.5147730914 7059638.160394385)
-3.1864631728776515e+18,-2.2595928,53.4321516,34.0,1.0,POINT (-251536.7185241799 7063337.775747824)
-3.1518142298572744e+18,-2.2654282,53.4024765,34.0,1.0,POINT (-252186.3122826472 7057794.964340591)
-3.1311704062705833e+18,-2.2626473,53.4393358,81.0,1.0,POINT (-251876.7439086759 7064680.245732944)
-3.123651307932916e+18,-2.2864304,53.3943382,48.0,1.0,POINT (-254524.2664941189 7056275.541808611)
-3.108892039341574e+18,-2.245969,53.4186977,56.0,1.0,POINT (-250020.1240451839 7060824.333375715)
-3.1050062823920164e+18,-2.2971259,53.4185813,86.0,1.0,POINT (-255714.8841074824 7060802.591130149)
-3.066518883296057e+18,-2.2760147,53.4114411,63.0,10.0,POINT (-253364.7960722584 7059468.993702483)
-3.042966171065399e+18,-2.2460625,53.4348769,47.0,1.0,POINT (-250030.5324167794 7063847.01011104)
-3.0121220396274294e+18,-2.2880557,53.4123115,47.0,1.0,POINT (-254705.1940617359 7059631.549043041)
-3.003564523107645e+18,-2.2745162,53.4123434,76.0,17.0,POINT (-253197.9838151507 7059637.506729456)
