cell_id,Longitude,Latitude,population,average_infected,geometry
-2.974098937060248e+18,-2.2550182,53.4222741,42.0,1.0,POINT (-251027.4763817519 7061492.39476175)
-2.9138053306744724e+18,-2.2715074,53.4123503,69.0,9.0,POINT (-252863.0457310323 7059638.795383221)
-2.874446714585473e+18,-2.2986621,53.4230717,39.0,1.0,POINT (-255885.8931091299 7061641.39184571)
-2.836670763106411e+18,-2.2880679,53.4141092,63.0,1.0,POINT (-254706.5521594356 7059967.296861941)
-2.8105864994281006e+18,-2.2776832,53.4366052,102.0,1.0,POINT (-253550.5326415265 7064169.967535107)
-2.752187985621703e+18,-2.2551421,53.4429475,113.0,1.0,POINT (-251041.2688656487 7065355.2290035)
-2.685298182123654e+18,-2.2385819,53.4429817,41.0,1.0,POINT (-249197.7958330062 7065361.620846063)
-2.657542443536927e+18,-2.2549483,53.4105891,71.0,1.0,POINT (-251019.6951499186 7059309.877955651)
-2.624142760926696e+18,-2.2774957,53.4078422,58.0,38.0,POINT (-253529.660238409 7058796.900778738)
-2.604661776284258e+18,-2.2865392,53.4105174,104.0,4.0,POINT (-254536.3780539256 7059296.487726868)
-2.5676764656950103e+18,-2.2895784,53.4150044,72.0,1.0,POINT (-254874.700250345 7060134.494371551)
-2.5108185425329475e+18,-2.2822943,53.450976,86.0,1.0,POINT (-254063.8379451522 7066855.864620893)
-2.5081149479666847e+18,-2.2701627,53.4375213,131.0,1.0,POINT (-252713.3544104214 7064341.159169303)
-2.454571912481395e+18,-2.2895723,53.4141055,54.0,2.0,POINT (-254874.0212014952 7059966.605816104)
-2.376948336219e+18,-2.309215,53.4257414,51.0,1.0,POINT (-257060.6365641629 7062140.130229433)
-2.3624962453081093e+18,-2.241501,53.4267965,164.0,1.0,POINT (-249522.7485595938 7062337.24672946)
-2.349880479014564e+18,-2.2867207,53.4374827,56.0,1.0,POINT (-254556.5825401877 7064333.945911825)
-2.326150663615604e+18,-2.2850589,53.4141164,82.0,3.0,POINT (-254371.5918114186 7059968.641599964)
-2.325822960345615e+18,-2.256458,53.4114847,76.0,1.0,POINT (-251187.7541852346 7059477.13633094)
-2.3049591291493612e+18,-2.261153,53.4411368,88.0,1.0,POINT (-251710.3991933856 7065016.823789489)
-2.287991079722066e+18,-2.2776421,53.4303133,80.0,1.0,POINT (-253545.9574107623 7062994.299700261)
-2.2871963205670208e+18,-2.2640411,53.4213556,92.0,8.0,POINT (-252031.9010159332 7061320.816201898)
-2.2383745192483064e+18,-2.2714272,53.3997665,3.0,1.0,POINT (-252854.1179084871 7057288.974429106)
-2.1490746238581056e+18,-2.2625586,53.4249543,66.0,1.0,POINT (-251866.8698705463 7061993.085364996)
-2.1394929152109847e+18,-2.2804509,53.3997456,99.0,2.0,POINT (-253858.6315982171 7057285.072270594)
-2.1177328223048553e+18,-2.2744004,53.3943665,79.0,1.0,POINT (-253185.0930189975 7056280.824921748)
-2.105733320797072e+18,-2.2641638,53.4411301,85.0,1.0,POINT (-252045.559916486 7065015.571640377)
-2.0702366833532457e+18,-2.2640802,53.4276475,85.0,1.0,POINT (-252036.2536077153 7062496.236306803)
-1.9846032505917617e+18,-2.2807708,53.448283,102.0,1.0,POINT (-253894.2427009499 7066352.474757316)
-1.978238725930452e+18,-2.2370113,53.4312998,128.0,1.0,POINT (-249022.9574412298 7063178.619846644)
-1.9027633952132849e+18,-2.268612,53.430334,86.0,2.0,POINT (-252540.7312762901 7062998.167296423)
-1.8830122026539249e+18,-2.2639464,53.4060753,91.0,2.0,POINT (-252021.3590609038 7058466.953824769)
-1.8385267469477489e+18,-2.2759449,53.400655,24.0,1.0,POINT (-253357.0259723292 7057454.864618712)
-1.820104726183334e+18,-2.2731386,53.4321214,68.0,1.0,POINT (-253044.6300835569 7063332.132927257)
-1.7602852208144878e+18,-2.2430726,53.4384784,97.0,1.0,POINT (-249697.6982708611 7064520.016416705)
-1.7498387580657093e+18,-2.2640467,53.4222545,108.0,1.0,POINT (-252032.5244050377 7061488.733384227)
-1.7131204018855127e+18,-2.2789528,53.400648,52.0,4.0,POINT (-253691.8638689059 7057453.557648167)
-1.703840922334194e+18,-2.2805397,53.4132283,106.0,4.0,POINT (-253868.5167683398 7059802.773614743)
-1.699115452075979e+18,-2.261142,53.4393391,78.0,1.0,POINT (-251709.1746790749 7064680.862437028)
-1.5418926877619315e+18,-2.251913,53.4061013,58.0,1.0,POINT (-250681.8070995151 7058471.808907161)
-1.5314147021767683e+18,-2.2819489,53.3988432,92.0,1.0,POINT (-254025.3881955792 7057116.590466051)
-1.5264080191005432e+18,-2.259527,53.4213655,77.0,1.0,POINT (-251529.3937022139 7061322.66553184)
-1.5242544356434435e+18,-2.3016652,53.4221653,102.0,2.0,POINT (-256220.1966721955 7061472.070401709)
-1.4619726709233912e+18,-2.2714959,53.4105526,27.0,4.0,POINT (-252861.7655569763 7059303.061448645)
-1.4449873500311124e+18,-2.2624256,53.403382,64.0,2.0,POINT (-251852.0643793279 7057964.039370636)
-1.3728539880957504e+18,-2.2655739,53.4258465,75.0,3.0,POINT (-252202.5315313109 7062159.765062455)
-1.327355638836e+18,-2.2624699,53.4105728,75.0,2.0,POINT (-251856.9958324176 7059306.833870974)
-1.3090145850073193e+18,-2.2639297,53.4033787,61.0,1.0,POINT (-252019.5000255397 7057963.42318786)
-1.3040551619882468e+18,-2.2579569,53.4105827,69.0,1.0,POINT (-251354.6109701385 7059308.682732082)
-1.2916665188412654e+18,-2.2970507,53.4077952,91.0,2.0,POINT (-255706.5128823012 7058788.123926613)
-1.2834960208387013e+18,-2.280445,53.3988468,56.0,2.0,POINT (-253857.9748132653 7057117.2625938)
-1.2707633408136143e+18,-2.2670844,53.426742,65.0,1.0,POINT (-252370.6796222201 7062327.064779432)
-1.258436531805519e+18,-2.2429957,53.4249958,107.0,1.0,POINT (-249689.1378026802 7062000.838265776)
-1.2273874599884639e+18,-2.254916,53.405196,81.0,2.0,POINT (-251016.0995306306 7058302.760416193)
-1.2222511258673623e+18,-2.2655627,53.4240488,56.0,1.0,POINT (-252201.2847531021 7061823.924554681)
-1.2125214881977265e+18,-2.2639687,53.4096706,15.0,1.0,POINT (-252023.8414853722 7059138.346533575)
-1.166773496888476e+18,-2.2460209,53.4276861,136.0,1.0,POINT (-250025.9015263152 7062503.447895235)
-1.158364526377945e+18,-2.2523338,53.4771097,111.0,1.0,POINT (-250728.6503377644 7071742.573236011)
-1.0964174769787997e+18,-2.235551,53.4393923,88.0,1.0,POINT (-248860.3975883179 7064690.804461079)
-1.070523536778915e+18,-2.2354515,53.4214155,38.0,1.0,POINT (-248849.3212998665 7061332.005588648)
-9.981322558650463e+17,-2.3015634,53.4077838,79.0,1.0,POINT (-256208.8643487344 7058785.995074582)
-9.943563481311644e+17,-2.276143,53.4312156,66.0,1.0,POINT (-253379.0783619601 7063162.887539758)
-9.737522236495149e+17,-2.2896151,53.4203974,18.0,1.0,POINT (-254878.7856753937 7061141.825513126)
-9.47231051617197e+17,-2.2641583,53.4402313,90.0,1.0,POINT (-252044.9476593305 7064847.59855804)
-8.918396923906378e+17,-2.2805278,53.4114306,88.0,13.0,POINT (-253867.1920664873 7059467.032749633)
-8.906415553781548e+17,-2.2822347,53.4419876,71.0,1.0,POINT (-254057.2033039393 7065175.829645799)
-8.892589202696563e+17,-2.2714845,53.4087549,29.0,7.0,POINT (-252860.4965148691 7058967.341703147)
-8.701035168749825e+17,-2.2534225,53.4069969,16.0,1.0,POINT (-250849.843870933 7058639.049637448)
-8.601520540072993e+17,-2.2551799,53.4492393,131.0,1.0,POINT (-251045.4767420928 7066531.227777899)
-8.090254249577434e+17,-2.2775132,53.4105388,65.0,17.0,POINT (-253531.6083293659 7059300.484250256)
-8.026857273822355e+17,-2.294005,53.4024095,53.0,1.0,POINT (-255367.4671092355 7057782.454238635)
-7.94378409436662e+17,-2.3000971,53.4131807,92.0,1.0,POINT (-256045.6365790108 7059793.883592118)
-7.941756719447872e+17,-2.262481,53.4123705,17.0,4.0,POINT (-251858.2314786772 7059642.567965)
-7.558992952802317e+17,-2.271622,53.4303271,78.0,2.0,POINT (-252875.8029437976 7062996.878097491)
-7.340670960861801e+17,-2.2640356,53.4204568,79.0,3.0,POINT (-252031.2887587781 7061152.921249229)
-7.201989482068913e+17,-2.2790176,53.4105353,57.0,11.0,POINT (-253699.0773714253 7059299.830613114)
-6.093026192313531e+17,-2.3060954,53.4104689,86.0,1.0,POINT (-256713.3642812086 7059287.430192986)
-6.045846620482081e+17,-2.2835545,53.41412,81.0,1.0,POINT (-254204.1227693592 7059969.313969065)
-5.999140228121377e+17,-2.2835365,53.4114235,87.0,7.0,POINT (-254202.1190186568 7059465.706772256)
-5.6247069960217626e+17,-2.2579352,53.4069873,143.0,1.0,POINT (-251352.1953373645 7058637.256953557)
-4.664277393599112e+17,-2.2491255,53.443859,126.0,1.0,POINT (-250371.5040168585 7065525.586453454)
-4.1986017639154714e+17,-2.2850409,53.4114199,80.0,5.0,POINT (-254369.5880607161 7059465.034445787)
-4.1702417444741856e+17,-2.2732136,53.4438063,90.0,1.0,POINT (-253052.9790447954 7065515.736833969)
-3.741804154920072e+17,-2.2940546,53.4096003,88.0,1.0,POINT (-255372.9885556275 7059125.218043018)
-1.541227490034445e+17,-2.274493,53.408748,56.0,11.0,POINT (-253195.4012031404 7058966.053158314)
-1.2845659104147075e+17,-2.2955776,53.4122931,81.0,1.0,POINT (-255542.5281400841 7059628.112636604)
-1.1045012333177782e+17,-2.275939,53.3997561,60.0,2.0,POINT (-253356.3691873776 7057287.032684919)
-5.559534301732892e+16,-2.2279857,53.4322162,112.0,1.0,POINT (-248018.2322444248 7063349.846165534)
-2383808716942618.0,-2.259708,53.4510273,88.0,1.0,POINT (-251549.5425285959 7066865.454198954)
3.307107029329175e+16,-2.2985738,53.4104879,86.0,1.0,POINT (-255876.0635987069 7059290.978504006)
5.167713142387786e+16,-2.2760089,53.4105423,65.0,13.0,POINT (-253364.1504192557 7059301.137887454)
6.7320696059877096e+16,-2.2625641,53.4258532,65.0,2.0,POINT (-251867.4821277018 7062161.016761354)
1.0348687054347235e+17,-2.2609656,53.4105761,48.0,1.0,POINT (-251689.5379223076 7059307.450157966)
1.250282542332454e+17,-2.2789999,53.4078387,20.0,13.0,POINT (-253697.1070165703 7058796.247183034)
1.919470700379256e+17,-2.2654506,53.4060719,34.0,1.0,POINT (-252188.8058390647 7058466.318929597)
2.1309344832245936e+17,-2.2865453,53.4114163,71.0,6.0,POINT (-254537.0571027757 7059464.362119376)
2.6263831732325146e+17,-2.26709,53.4276408,61.0,1.0,POINT (-252371.3030113245 7062494.984555075)
2.7199716783968227e+17,-2.2549537,53.411488,76.0,2.0,POINT (-251020.2962751247 7059477.752631139)
3.078532032054812e+17,-2.2655683,53.4249476,94.0,1.0,POINT (-252201.9081422066 7061991.833692561)
3.6545788104166074e+17,-2.274522,53.4132423,61.0,8.0,POINT (-253198.6294681536 7059805.388329169)
3.914647869090168e+17,-2.2670788,53.4258431,63.0,1.0,POINT (-252370.0562331157 7062159.12987205)
3.9224017095204736e+17,-2.2565988,53.4348547,80.0,1.0,POINT (-251203.4279683931 7063842.861810987)
4.0947600084440646e+17,-2.2850229,53.4087234,70.0,6.0,POINT (-254367.5843100137 7058961.459217535)
4.3461660059441536e+17,-2.2669266,53.4015743,51.0,1.0,POINT (-252353.1134078057 7057626.509065354)
5.743784141191667e+17,-2.2564364,53.4078894,100.0,1.0,POINT (-251185.3496844099 7058805.71498891)
6.458548276711831e+17,-2.2550236,53.4231729,53.0,1.0,POINT (-251028.0775069581 7061660.296890755)
8.524899701345134e+17,-2.2686574,53.4375247,125.0,1.0,POINT (-252545.7851808204 7064341.794534259)
9.098023742202029e+17,-2.2474945,53.4222899,55.0,1.0,POINT (-250189.9419283225 7061495.346281588)
9.677799638488275e+17,-2.2759041,53.3943631,83.0,1.0,POINT (-253352.4841374129 7056280.190201257)
1.0363132378032504e+18,-2.2490308,53.4276799,105.0,1.0,POINT (-250360.9620618731 7062502.289556761)
1.0683790282188992e+18,-2.3197018,53.4194218,66.0,1.0,POINT (-258228.021801293 7060959.588667941)
1.073210327316535e+18,-2.2595325,53.4222644,50.0,2.0,POINT (-251530.0059593694 7061490.582753277)
1.0765989780619332e+18,-2.2804154,53.3943525,117.0,1.0,POINT (-253854.6797565579 7056278.211367107)
1.122026596768138e+18,-2.2686063,53.4294351,86.0,3.0,POINT (-252540.0967552364 7062830.218197654)
1.122194721222544e+18,-2.2789469,53.3997491,99.0,6.0,POINT (-253691.2070839541 7057285.72574198)
1.2272142424402644e+18,-2.277648,53.4312121,76.0,1.0,POINT (-253546.6141957141 7063162.233584684)
1.2396782190410872e+18,-2.2733233,53.4608842,30.0,1.0,POINT (-253065.1907921021 7068708.232788622)
1.271329661463e+18,-2.2746611,53.4348145,122.0,1.0,POINT (-253214.1140082678 7063835.350029912)
1.297530427351899e+18,-2.2687085,53.4456142,61.0,1.0,POINT (-252551.4736064047 7065853.639970916)
1.3300904889672835e+18,-2.2624312,53.4042809,56.0,2.0,POINT (-251852.6877684323 7058131.885607359)
1.3971966535908585e+18,-2.2790235,53.4114341,47.0,10.0,POINT (-253699.734156377 7059467.686400529)
1.4010700908808036e+18,-2.2700999,53.427634,80.0,3.0,POINT (-252706.3635468832 7062493.714120685)
1.4040093102714191e+18,-2.3078401,53.443722,150.0,1.0,POINT (-256907.5833952859 7065499.981206163)
1.4718698609225828e+18,-2.271473,53.4069572,10.0,2.0,POINT (-252859.2163408131 7058631.636145216)
1.5463130494011983e+18,-2.2819429,53.3979444,99.0,1.0,POINT (-254024.7202786785 7056948.784347847)
1.6388922407742472e+18,-2.2745046,53.4105457,56.0,7.0,POINT (-253196.6925091457 7059301.772849349)
1.6391678663083118e+18,-2.2820203,53.4096293,60.0,9.0,POINT (-254033.336406694 7059130.633776184)
1.6727815183115863e+18,-2.259538,53.4231632,62.0,3.0,POINT (-251530.6182165246 7061658.484843977)
1.71930534688262e+18,-2.2535242,53.424075,40.0,1.0,POINT (-250861.1650623091 7061828.819051979)
1.8303920100038152e+18,-2.2911136,53.4194949,74.0,1.0,POINT (-255045.5979325014 7060973.24321056)
1.8542188148455872e+18,-2.2746669,53.4357133,118.0,2.0,POINT (-253214.7596612707 7064003.301701087)
1.868635445575148e+18,-2.2609601,53.4096773,40.0,1.0,POINT (-251688.9256651523 7059139.597756421)
1.878073865649756e+18,-2.2595106,53.418669,87.0,3.0,POINT (-251527.5680626971 7060818.972524423)
1.8815983453990292e+18,-2.2610648,53.4267553,82.0,2.0,POINT (-251700.5808150017 7062329.549547688)
1.9186760131474184e+18,-2.2820322,53.411427,72.0,8.0,POINT (-254034.6611085466 7059466.360423052)
1.9427400066806523e+18,-2.2310203,53.4367046,97.0,1.0,POINT (-248356.0423711845 7064188.542237145)
1.950092272328796e+18,-2.2625697,53.426752,61.0,1.0,POINT (-251868.1055168061 7062328.933026169)
1.9593130531760924e+18,-2.2054135,53.4331561,85.0,1.0,POINT (-245505.5064326564 7063525.467217002)
1.9726204682716588e+18,-2.2460365,53.4303826,92.0,1.0,POINT (-250027.6381102392 7063007.247746965)
1.9978870894623053e+18,-2.2324225,53.417826,72.0,2.0,POINT (-248512.1345622114 7060661.510802252)
2.011547966707298e+18,-2.2385013,53.4286002,225.0,1.0,POINT (-249188.8234827539 7062674.229941944)
2.0201258376488975e+18,-2.2761779,53.4366087,128.0,1.0,POINT (-253382.9634119253 7064170.621573174)
2.0425581760060657e+18,-2.292575,53.4131994,81.0,1.0,POINT (-255208.2802367641 7059797.376099822)
2.0494710605154248e+18,-2.2626196,53.4348416,77.0,2.0,POINT (-251873.6603590008 7063840.41394125)
2.0690500941227208e+18,-2.2940174,53.4042072,202.0,4.0,POINT (-255368.8474708335 7058118.123912666)
2.1038506371197755e+18,-2.2701741,53.439319,104.0,2.0,POINT (-252714.6234525287 7064677.106149225)
2.123037964926902e+18,-2.2880314,53.4087161,58.0,2.0,POINT (-254702.4889982852 7058960.095975461)
2.1240801819791675e+18,-2.2400721,53.4402822,63.0,1.0,POINT (-249363.6841384283 7064857.110957224)
2.2170348466823048e+18,-2.2400062,53.4285972,105.0,1.0,POINT (-249356.3481845583 7062673.669443513)
2.2375307675141883e+18,-2.273179,53.4384133,111.0,1.0,POINT (-253049.1273906773 7064507.850782207)
2.244086235940657e+18,-2.2865634,53.4141128,82.0,2.0,POINT (-254539.0719854271 7059967.969230927)
2.2706362700511916e+18,-2.2910645,53.4123042,70.0,1.0,POINT (-255040.1321458547 7059630.18568596)
2.2879851261699653e+18,-2.2656244,53.4339361,43.0,1.0,POINT (-252208.1531652003 7063671.213777888)
2.2895820729624369e+18,-2.2384408,53.4178141,107.0,1.0,POINT (-249182.0886540904 7060659.288055385)
2.373674782415587e+18,-2.2610372,53.4222611,60.0,1.0,POINT (-251697.5083972758 7061489.966296876)
2.388967691014492e+18,-2.2685836,53.4258398,77.0,5.0,POINT (-252537.5698029713 7062158.513363757)
2.4091447145558554e+18,-2.2521685,53.4492457,110.0,1.0,POINT (-250710.2492272981 7066532.424088959)
2.4128456972569595e+18,-2.285065,53.4150153,63.0,4.0,POINT (-254372.2708602685 7060136.530198446)
2.464739337659654e+18,-2.2806996,53.437497,118.0,1.0,POINT (-253886.3167537317 7064336.618180022)
2.47255900594729e+18,-2.2834588,53.3997385,100.0,2.0,POINT (-254193.4694947938 7057283.746657368)
2.4766142035916774e+18,-2.2761954,53.4393052,84.0,1.0,POINT (-253384.9115028826 7064674.527206385)
2.483096042101986e+18,-2.2805456,53.4141271,55.0,5.0,POINT (-253869.1735532915 7059970.640030506)
2.499403103034559e+18,-2.28808,53.4159069,55.0,3.0,POINT (-254707.8991251863 7060303.058872962)
2.5024859870159785e+18,-2.2729945,53.4096503,36.0,6.0,POINT (-253028.5889460329 7059134.555516296)
2.546447554292367e+18,-2.2340556,53.441193,49.0,1.0,POINT (-248693.9304215879 7065027.326898733)
2.569002052646554e+18,-2.2655515,53.4222511,70.0,1.0,POINT (-252200.0379748934 7061488.098247488)
2.576591799082665e+18,-2.3001161,53.4158772,74.0,1.0,POINT (-256047.7516492042 7060297.511596541)
2.593874500527088e+18,-2.2684929,53.4114583,57.0,4.0,POINT (-252527.4731258606 7059472.205931063)
2.60256153904386e+18,-2.2655795,53.4267453,63.0,2.0,POINT (-252203.1549204154 7062327.68130081)
2.6073683718618813e+18,-2.2715017,53.4114515,58.0,6.0,POINT (-252862.4112099788 7059470.935980075)
2.6197959378939054e+18,-2.2685893,53.4267386,41.0,4.0,POINT (-252538.2043240248 7062326.429575646)
2.6745801424573824e+18,-2.3000781,53.4104842,103.0,1.0,POINT (-256043.5215088173 7059290.287516998)
2.674822763020855e+18,-2.2849687,53.4006338,54.0,6.0,POINT (-254361.5507940084 7057450.906365717)
2.730522490691058e+18,-2.2910829,53.4150007,80.0,1.0,POINT (-255042.1804243536 7060133.803311167)
2.776124305548314e+18,-2.2745104,53.4114446,53.0,12.0,POINT (-253197.3381621482 7059469.647353541)
2.8613017219933875e+18,-2.2849627,53.3997349,93.0,2.0,POINT (-254360.8828771077 7057283.074515538)
